PRODUCT_ID,BROWSE_NODE_ID
83609,1045
83610,3867
83611,2321
83612,2321
83613,2594
83614,1045
83615,2321
83616,2321
83617,2968
83618,1045
83619,3883
83620,5
83621,2321
83622,2321
83623,1092
83624,374
83625,3787
83626,962
83627,1353
83628,1351
83629,1799
83630,816
83631,4496
83632,507
83633,2040
83634,1010
83635,5
83636,1130
83637,1239
83638,816
83639,8802
83640,1045
83641,863
83642,6062
83643,1072
83644,12308
83645,1045
83646,2594
83647,1045
83648,3099
83649,2321
83650,692
83651,6568
83652,3633
83653,1084
83654,2321
83655,1084
83656,6
83657,1083
83658,1045
83659,1045
83660,2205
83661,1590
83662,1045
83663,396
83664,2298
83665,876
83666,1045
83667,439
83668,1799
83669,289
83670,396
83671,3611
83672,2040
83673,1045
83674,3821
83675,92
83676,279
83677,1353
83678,155
83679,21269
83680,347
83681,507
83682,818
83683,1045
83684,1797
83685,465
83686,2029
83687,8078
83688,396
83689,1045
83690,396
83691,969
83692,883
83693,1045
83694,361
83695,1203
83696,5278
83697,507
83698,3770
83699,507
83700,818
83701,768
83702,2076
83703,5932
83704,6
83705,13
83706,1045
83707,2273
83708,1045
83709,1045
83710,2077
83711,1084
83712,1149
83713,10848
83714,1045
83715,1045
83716,1045
83717,1084
83718,1045
83719,507
83720,4957
83721,1045
83722,1045
83723,1045
83724,4519
83725,721
83726,367
83727,1045
83728,1045
83729,1045
83730,507
83731,1799
83732,1045
83733,2807
83734,1351
83735,1045
83736,197
83737,4
83738,507
83739,396
83740,1045
83741,3821
83742,1045
83743,1045
83744,507
83745,422
83746,1922
83747,787
83748,209
83749,251
83750,5
83751,1281
83752,4240
83753,507
83754,507
83755,1799
83756,507
83757,251
83758,92
83759,112
83760,4240
83761,507
83762,1454
83763,422
83764,1965
83765,1672
83766,1045
83767,2396
83768,11
83769,117
83770,739
83771,1687
83772,507
83773,818
83774,507
83775,319
83776,136
83777,439
83778,439
83779,507
83780,1045
83781,1819
83782,3622
83783,834
83784,1539
83785,5254
83786,92
83787,1045
83788,110
83789,1484
83790,1351
83791,863
83792,787
83793,2297
83794,507
83795,3587
83796,1232
83797,86
83798,1484
83799,709
83800,1197
83801,1973
83802,2511
83803,3175
83804,1563
83805,834
83806,324
83807,3867
83808,1353
83809,1013
83810,2667
83811,1602
83812,1922
83813,75
83814,1351
83815,2379
83816,1013
83817,818
83818,439
83819,507
83820,439
83821,1083
83822,2508
83823,2396
83824,347
83825,510
83826,289
83827,636
83828,1084
83829,4519
83830,1453
83831,507
83832,279
83833,4323
83834,768
83835,1017
83836,834
83837,4323
83838,1472
83839,1052
83840,1045
83841,507
83842,507
83843,7943
83844,764
83845,1552
83846,810
83847,1313
83848,4962
83849,447
83850,1988
83851,507
83852,892
83853,368
83854,1003
83855,2877
83856,1724
83857,1597
83858,35
83859,2524
83860,1687
83861,5001
83862,5001
83863,13568
83864,13568
83865,836
83866,753
83867,1040
83868,525
83869,2888
83870,13568
83871,781
83872,800
83873,1249
83874,4519
83875,1045
83876,2321
83877,7644
83878,2321
83879,2321
83880,535
83881,2321
83882,2321
83883,2321
83884,2077
83885,840
83886,2321
83887,2321
83888,3587
83889,1433
83890,242
83891,1092
83892,155
83893,2321
83894,651
83895,2667
83896,618
83897,2040
83898,816
83899,245
83900,9216
83901,2321
83902,2321
83903,1045
83904,2321
83905,890
83906,2321
83907,1599
83908,92
83909,636
83910,1045
83911,1295
83912,1045
83913,3175
83914,2647
83915,886
83916,1339
83917,3175
83918,701
83919,1484
83920,962
83921,781
83922,796
83923,251
83924,507
83925,507
83926,10848
83927,1045
83928,471
83929,701
83930,1296
83931,796
83932,7805
83933,1927
83934,1045
83935,1045
83936,1295
83937,1045
83938,406
83939,796
83940,1882
83941,2968
83942,1295
83943,3562
83944,834
83945,89
83946,4244
83947,8413
83948,439
83949,1045
83950,1130
83951,1295
83952,5
83953,739
83954,1045
83955,796
83956,636
83957,1045
83958,1972
83959,208
83960,8269
83961,1045
83962,1045
83963,1045
83964,1049
83965,1138
83966,1083
83967,1045
83968,1045
83969,1045
83970,1164
83971,1045
83972,1353
83973,1061
83974,1045
83975,1835
83976,3562
83977,1045
83978,2202
83979,1140
83980,1433
83981,11586
83982,1351
83983,347
83984,507
83985,507
83986,1013
83987,1045
83988,1045
83989,1045
83990,1045
83991,1083
83992,2385
83993,2508
83994,535
83995,593
83996,1239
83997,1203
83998,1045
83999,2860
84000,1045
84001,1295
84002,396
84003,2321
84004,13
84005,1287
84006,1045
84007,646
84008,289
84009,1045
84010,507
84011,289
84012,379
84013,1045
84014,8269
84015,1045
84016,1045
84017,1045
84018,1045
84019,4
84020,1045
84021,1045
84022,781
84023,758
84024,2385
84025,1295
84026,1045
84027,1045
84028,1045
84029,1045
84030,289
84031,1034
84032,1045
84033,7805
84034,1295
84035,876
84036,1024
84037,4
84038,510
84039,1045
84040,1045
84041,1040
84042,1799
84043,1045
84044,1045
84045,6
84046,507
84047,6
84048,534
84049,507
84050,3770
84051,374
84052,1045
84053,1045
84054,1045
84055,1094
84056,1045
84057,1079
84058,1295
84059,2396
84060,374
84061,1973
84062,3976
84063,1295
84064,1973
84065,2029
84066,1003
84067,3821
84068,507
84069,2040
84070,6062
84071,1045
84072,1922
84073,419
84074,796
84075,2273
84076,569
84077,818
84078,507
84079,507
84080,439
84081,816
84082,1687
84083,834
84084,962
84085,447
84086,708
84087,7784
84088,92
84089,1765
84090,1699
84091,507
84092,810
84093,13568
84094,8497
84095,816
84096,289
84097,507
84098,289
84099,1687
84100,507
84101,557
84102,1287
84103,1433
84104,803
84105,1045
84106,289
84107,197
84108,1426
84109,209
84110,465
84111,1973
84112,1454
84113,782
84114,11
84115,439
84116,1013
84117,507
84118,1251
84119,1454
84120,1454
84121,507
84122,507
84123,1684
84124,2229
84125,1239
84126,507
84127,6
84128,1295
84129,1602
84130,2505
84131,328
84132,1876
84133,1973
84134,2181
84135,1687
84136,69
84137,9643
84138,816
84139,1896
84140,978
84141,1239
84142,180
84143,1035
84144,4281
84145,507
84146,227
84147,1045
84148,1045
84149,507
84150,1466
84151,110
84152,818
84153,636
84154,3456
84155,4496
84156,93
84157,74
84158,3045
84159,1619
84160,1684
84161,1658
84162,753
84163,507
84164,1186
84165,1164
84166,1074
84167,636
84168,1074
84169,1239
84170,5061
84171,1835
84172,532
84173,2541
84174,5061
84175,872
84176,800
84177,2416
84178,753
84179,753
84180,1140
84181,13568
84182,800
84183,13568
84184,781
84185,3291
84186,596
84187,1140
84188,1035
84189,259
84190,5278
84191,423
84192,1339
84193,1045
84194,2321
84195,796
84196,1045
84197,2321
84198,1409
84199,1287
84200,701
84201,787
84202,2321
84203,1433
84204,5
84205,2229
84206,1296
84207,2040
84208,155
84209,2321
84210,5
84211,1835
84212,1045
84213,1173
84214,1295
84215,22
84216,1353
84217,2594
84218,1084
84219,1267
84220,1045
84221,748
84222,876
84223,1045
84224,530
84225,2321
84226,3175
84227,5
84228,2321
84229,1819
84230,1045
84231,803
84232,1960
84233,328
84234,840
84235,2077
84236,1876
84237,1164
84238,1045
84239,1497
84240,1084
84241,1835
84242,11796
84243,226
84244,3708
84245,507
84246,396
84247,422
84248,1045
84249,1295
84250,1045
84251,1882
84252,2939
84253,10183
84254,33
84255,361
84256,89
84257,1084
84258,245
84259,4
84260,796
84261,507
84262,1045
84263,1045
84264,1041
84265,227
84266,507
84267,1287
84268,1196
84269,9147
84270,185
84271,1045
84272,1045
84273,1045
84274,1045
84275,1353
84276,1930
84277,2229
84278,2860
84279,962
84280,1045
84281,1045
84282,507
84283,2077
84284,6233
84285,92
84286,530
84287,701
84288,1010
84289,1045
84290,515
84291,834
84292,1045
84293,1045
84294,1045
84295,787
84296,1045
84297,1295
84298,396
84299,242
84300,1130
84301,622
84302,2396
84303,2524
84304,1045
84305,1045
84306,7943
84307,1045
84308,1045
84309,1045
84310,796
84311,1295
84312,1239
84313,1779
84314,439
84315,439
84316,593
84317,1045
84318,13
84319,1295
84320,2077
84321,439
84322,1164
84323,439
84324,289
84325,1045
84326,507
84327,1045
84328,1045
84329,1045
84330,840
84331,1045
84332,1052
84333,13
84334,1045
84335,2827
84336,1091
84337,1295
84338,82
84339,618
84340,1045
84341,1045
84342,1045
84343,1045
84344,1045
84345,3340
84346,1484
84347,1045
84348,1045
84349,1045
84350,4244
84351,2541
84352,3770
84353,1045
84354,1045
84355,1240
84356,507
84357,3821
84358,96
84359,289
84360,1045
84361,1045
84362,1045
84363,1295
84364,1045
84365,1045
84366,227
84367,5
84368,1045
84369,748
84370,1973
84371,1013
84372,3522
84373,579
84374,4496
84375,2505
84376,5932
84377,834
84378,709
84379,180
84380,1973
84381,557
84382,1003
84383,1045
84384,2229
84385,1024
84386,1295
84387,1295
84388,430
84389,6
84390,507
84391,227
84392,1003
84393,618
84394,427
84395,439
84396,2594
84397,1672
84398,1552
84399,439
84400,1973
84401,1083
84402,3821
84403,1239
84404,1552
84405,2396
84406,834
84407,2957
84408,4867
84409,2594
84410,18753
84411,289
84412,594
84413,773
84414,2508
84415,787
84416,834
84417,532
84418,1240
84419,3759
84420,289
84421,5471
84422,2076
84423,800
84424,507
84425,1013
84426,1433
84427,834
84428,1819
84429,5
84430,834
84431,9643
84432,1672
84433,4496
84434,4240
84435,3446
84436,834
84437,507
84438,1454
84439,3611
84440,834
84441,1058
84442,92
84443,1687
84444,834
84445,2667
84446,1052
84447,1353
84448,816
84449,1045
84450,1052
84451,781
84452,2560
84453,1035
84454,1973
84455,1869
84456,1035
84457,3562
84458,530
84459,507
84460,3937
84461,507
84462,93
84463,1239
84464,2505
84465,1687
84466,1194
84467,3821
84468,5278
84469,1074
84470,3503
84471,507
84472,1084
84473,1973
84474,1173
84475,2877
84476,368
84477,2297
84478,21269
84479,2594
84480,227
84481,1339
84482,1017
84483,1074
84484,2384
84485,3027
84486,2511
84487,3175
84488,529
84489,800
84490,800
84491,5001
84492,800
84493,872
84494,800
84495,1648
84496,1876
84497,800
84498,800
84499,840
84500,9147
84501,2647
84502,1966
84503,1140
84504,5288
84505,525
84506,1045
84507,2321
84508,1446
84509,2321
84510,1287
84511,993
84512,1045
84513,1295
84514,2321
84515,328
84516,1045
84517,709
84518,1295
84519,2321
84520,2321
84521,2594
84522,834
84523,2541
84524,1045
84525,7503
84526,134
84527,4
84528,1045
84529,2594
84530,1045
84531,1194
84532,3175
84533,3175
84534,796
84535,1045
84536,2321
84537,3175
84538,3175
84539,1658
84540,2321
84541,1648
84542,1287
84543,816
84544,4
84545,3329
84546,593
84547,1045
84548,5112
84549,289
84550,1130
84551,1045
84552,279
84553,1045
84554,422
84555,796
84556,1454
84557,1216
84558,6568
84559,3562
84560,969
84561,2321
84562,289
84563,692
84564,1491
84565,439
84566,1045
84567,818
84568,374
84569,251
84570,1922
84571,374
84572,1045
84573,507
84574,1287
84575,1045
84576,1045
84577,7784
84578,1835
84579,781
84580,1045
84581,1353
84582,1045
84583,1013
84584,2321
84585,2379
84586,781
84587,1079
84588,1045
84589,1045
84590,3770
84591,2229
84592,1597
84593,1597
84594,800
84595,3547
84596,55
84597,1045
84598,1045
84599,1045
84600,840
84601,2594
84602,396
84603,916
84604,507
84605,2860
84606,618
84607,35
84608,4306
84609,1965
84610,818
84611,1295
84612,1045
84613,534
84614,1045
84615,962
84616,1239
84617,4244
84618,439
84619,1045
84620,1045
84621,1045
84622,1045
84623,796
84624,4118
84625,285
84626,1045
84627,800
84628,69
84629,1045
84630,1045
84631,1045
84632,1045
84633,811
84634,1348
84635,748
84636,4
84637,19
84638,1045
84639,1045
84640,2524
84641,4
84642,507
84643,1045
84644,507
84645,748
84646,1045
84647,5
84648,1045
84649,74
84650,1045
84651,242
84652,1040
84653,1045
84654,1045
84655,805
84656,3821
84657,507
84658,1045
84659,1045
84660,4803
84661,1045
84662,805
84663,2647
84664,6
84665,1045
84666,1045
84667,2943
84668,1045
84669,1045
84670,1295
84671,507
84672,622
84673,557
84674,81
84675,1094
84676,465
84677,1091
84678,569
84679,2174
84680,816
84681,748
84682,1295
84683,1239
84684,5
84685,1045
84686,1083
84687,4323
84688,1973
84689,863
84690,2273
84691,818
84692,3698
84693,796
84694,1003
84695,569
84696,818
84697,2977
84698,1045
84699,2505
84700,1287
84701,507
84702,3446
84703,5278
84704,4244
84705,12308
84706,834
84707,3027
84708,532
84709,1599
84710,3027
84711,289
84712,289
84713,753
84714,810
84715,3821
84716,3821
84717,781
84718,507
84719,1799
84720,781
84721,3867
84722,328
84723,1045
84724,863
84725,507
84726,4803
84727,834
84728,781
84729,1351
84730,1351
84731,818
84732,1658
84733,1164
84734,507
84735,74
84736,4281
84737,507
84738,11
84739,11
84740,507
84741,2560
84742,1882
84743,93
84744,2560
84745,204
84746,82
84747,1419
84748,1454
84749,4501
84750,3780
84751,507
84752,2647
84753,1240
84754,2505
84755,5471
84756,328
84757,1670
84758,9975
84759,507
84760,1194
84761,507
84762,81
84763,9643
84764,796
84765,796
84766,796
84767,1239
84768,4496
84769,1045
84770,1973
84771,709
84772,796
84773,3562
84774,2415
84775,1351
84776,2229
84777,1313
84778,1076
84779,242
84780,1619
84781,924
84782,748
84783,1196
84784,532
84785,701
84786,3027
84787,834
84788,872
84789,13568
84790,279
84791,3503
84792,800
84793,1287
84794,5001
84795,13568
84796,753
84797,800
84798,5041
84799,834
84800,800
84801,3937
84802,1
84803,1092
84804,3027
84805,2321
84806,13568
84807,1835
84808,2321
84809,290
84810,3099
84811,787
84812,2321
84813,1045
84814,1295
84815,1045
84816,811
84817,2321
84818,1295
84819,618
84820,811
84821,2594
84822,1045
84823,840
84824,816
84825,1045
84826,816
84827,1339
84828,1835
84829,1251
84830,8594
84831,2321
84832,1846
84833,3175
84834,1045
84835,3175
84836,507
84837,2321
84838,2321
84839,3175
84840,324
84841,2321
84842,2321
84843,2511
84844,81
84845,1531
84846,691
84847,407
84848,968
84849,251
84850,1045
84851,4649
84852,692
84853,618
84854,2040
84855,3175
84856,2524
84857,2174
84858,796
84859,1164
84860,1013
84861,2321
84862,1882
84863,2524
84864,1239
84865,748
84866,1539
84867,3562
84868,2040
84869,1433
84870,422
84871,1045
84872,439
84873,3780
84874,908
84875,4957
84876,618
84877,2321
84878,1295
84879,1045
84880,1045
84881,1045
84882,796
84883,796
84884,761
84885,1045
84886,507
84887,1040
84888,922
84889,1045
84890,1045
84891,1295
84892,2311
84893,1835
84894,406
84895,1045
84896,1045
84897,2040
84898,2040
84899,2385
84900,419
84901,758
84902,1424
84903,3340
84904,863
84905,1045
84906,1010
84907,993
84908,1239
84909,5398
84910,1045
84911,1045
84912,2516
84913,5255
84914,245
84915,1214
84916,427
84917,1045
84918,1045
84919,1590
84920,191
84921,374
84922,4240
84923,1045
84924,289
84925,1045
84926,1209
84927,753
84928,818
84929,1239
84930,1453
84931,1045
84932,1724
84933,1835
84934,1045
84935,582
84936,1045
84937,1045
84938,1045
84939,1040
84940,2229
84941,289
84942,1045
84943,1045
84944,1295
84945,507
84946,2385
84947,1013
84948,1049
84949,569
84950,5278
84951,1045
84952,1973
84953,1045
84954,1045
84955,840
84956,1348
84957,1045
84958,427
84959,748
84960,180
84961,1045
84962,1045
84963,1045
84964,1295
84965,1084
84966,1084
84967,1084
84968,3821
84969,419
84970,2516
84971,1045
84972,1419
84973,1045
84974,2524
84975,3543
84976,1295
84977,1045
84978,507
84979,1607
84980,1973
84981,1973
84982,1295
84983,1209
84984,2229
84985,2415
84986,96
84987,3027
84988,1045
84989,1552
84990,1239
84991,4317
84992,2673
84993,1433
84994,1724
84995,1836
84996,1922
84997,3821
84998,1988
84999,1092
85000,507
85001,1454
85002,507
85003,324
85004,2077
85005,796
85006,3446
85007,4418
85008,1239
85009,1835
85010,1973
85011,3780
85012,1074
85013,507
85014,1186
85015,5515
85016,2524
85017,834
85018,2594
85019,465
85020,2273
85021,2524
85022,5398
85023,3976
85024,507
85025,4
85026,6568
85027,9424
85028,818
85029,816
85030,507
85031,5061
85032,1013
85033,1287
85034,507
85035,796
85036,1749
85037,6
85038,1052
85039,834
85040,8269
85041,291
85042,876
85043,818
85044,1973
85045,1052
85046,1079
85047,1454
85048,2229
85049,81
85050,530
85051,739
85052,2456
85053,2647
85054,3867
85055,36
85056,2524
85057,1251
85058,507
85059,5398
85060,1472
85061,1084
85062,465
85063,796
85064,796
85065,1351
85066,328
85067,1552
85068,507
85069,3420
85070,2385
85071,227
85072,507
85073,1599
85074,4
85075,701
85076,1409
85077,465
85078,753
85079,1453
85080,4298
85081,3456
85082,3987
85083,115
85084,227
85085,85
85086,36
85087,747
85088,69
85089,796
85090,1
85091,5
85092,2321
85093,2026
85094,758
85095,4938
85096,2321
85097,2321
85098,2321
85099,1045
85100,1084
85101,507
85102,374
85103,1035
85104,1045
85105,8078
85106,2321
85107,2321
85108,2860
85109,2321
85110,204
85111,1045
85112,75
85113,890
85114,36
85115,2321
85116,618
85117,962
85118,11
85119,2229
85120,92
85121,5900
85122,115
85123,507
85124,2594
85125,1045
85126,2321
85127,1045
85128,115
85129,3329
85130,1045
85131,834
85132,2321
85133,2229
85134,207
85135,1045
85136,621
85137,8078
85138,797
85139,1988
85140,507
85141,4803
85142,92
85143,1295
85144,1084
85145,507
85146,630
85147,3175
85148,1497
85149,1339
85150,1045
85151,374
85152,805
85153,2647
85154,805
85155,2040
85156,2040
85157,8078
85158,1173
85159,5471
85160,1409
85161,618
85162,1267
85163,816
85164,374
85165,2436
85166,5041
85167,4
85168,507
85169,1351
85170,1045
85171,1045
85172,5278
85173,6
85174,1045
85175,1045
85176,3027
85177,651
85178,1672
85179,782
85180,2541
85181,1045
85182,1045
85183,636
85184,422
85185,1045
85186,13
85187,1045
85188,1045
85189,507
85190,507
85191,98
85192,1045
85193,1045
85194,1239
85195,289
85196,977
85197,1295
85198,1045
85199,3712
85200,439
85201,439
85202,8269
85203,1045
85204,1045
85205,1094
85206,427
85207,439
85208,439
85209,1045
85210,7848
85211,427
85212,2541
85213,1045
85214,969
85215,1045
85216,1313
85217,1045
85218,1295
85219,1045
85220,3867
85221,422
85222,2229
85223,439
85224,593
85225,1045
85226,1240
85227,1213
85228,1045
85229,2229
85230,1045
85231,1045
85232,1045
85233,4244
85234,1045
85235,1045
85236,1973
85237,1045
85238,1045
85239,1045
85240,1084
85241,1045
85242,1045
85243,1045
85244,3562
85245,1045
85246,1295
85247,3759
85248,1240
85249,6
85250,1045
85251,1045
85252,1339
85253,1045
85254,2415
85255,1287
85256,86
85257,2205
85258,2321
85259,204
85260,1922
85261,507
85262,2029
85263,1194
85264,1003
85265,422
85266,422
85267,3050
85268,289
85269,1433
85270,1239
85271,1295
85272,3708
85273,430
85274,1592
85275,1433
85276,3883
85277,507
85278,5932
85279,1687
85280,621
85281,1358
85282,816
85283,1239
85284,2273
85285,7660
85286,3456
85287,569
85288,993
85289,3708
85290,1835
85291,2229
85292,1687
85293,1973
85294,805
85295,507
85296,324
85297,507
85298,1295
85299,2415
85300,406
85301,810
85302,709
85303,1552
85304,289
85305,796
85306,289
85307,1313
85308,1973
85309,4281
85310,507
85311,818
85312,5061
85313,1433
85314,1687
85315,803
85316,1960
85317,465
85318,2957
85319,580
85320,834
85321,6
85322,1777
85323,2511
85324,1484
85325,4519
85326,1563
85327,836
85328,319
85329,1454
85330,1973
85331,11
85332,2396
85333,2505
85334,1045
85335,1010
85336,251
85337,651
85338,1035
85339,834
85340,81
85341,816
85342,2273
85343,6
85344,1083
85345,818
85346,1454
85347,796
85348,328
85349,439
85350,1603
85351,507
85352,5061
85353,507
85354,764
85355,618
85356,1173
85357,1295
85358,1052
85359,1779
85360,3562
85361,447
85362,1251
85363,1973
85364,15051
85365,782
85366,1988
85367,1687
85368,13568
85369,1173
85370,1003
85371,465
85372,1876
85373,2379
85374,7037
85375,2813
85376,1922
85377,465
85378,3503
85379,13568
85380,753
85381,1551
85382,5001
